Series Name,Series Code,Country Name,Country Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Asia (IDA & IBRD),TSA,25.6288648344869,25.85859824817,26.0898492534948,26.3229002325186,26.5576573063564,26.7945990826071,27.0774220149628,27.4368938387587,27.7999812501733,28.1674356226398,28.536979721248,28.9094695687906,29.2856928427484,29.6655326792886,30.0474789492246,30.4324114810732,30.8209968765955,31.2204231080542,31.6362001183141,32.0556082920779,32.4847420686569,32.9244292106513,33.3760521966301,33.8381523535219,34.3092492591791,34.7891559819959
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sub-Saharan Africa,SSF,29.6828137180357,30.0142792577738,30.3626153188965,30.7252345340474,31.08804970872,31.4488337826416,31.8752213998274,32.3129877784381,32.7526679350894,33.1968345010602,33.6568130866309,34.1142421629526,34.5296416763426,35.0325560912001,35.5398388477217,36.0550891197715,36.5769429316826,37.0916475647346,37.6114270854122,38.1433506383947,38.6894512800178,39.2247236714653,39.7596127978553,40.2998165075392,40.8329525970643,41.3686297861541
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sub-Saharan Africa (excluding high income),SSA,31.3733302545455,31.7329930114237,32.1106871060958,32.5022486523755,32.8937166332944,33.2818971827896,33.742099368364,34.2145739362338,34.6887253988797,35.1668476536793,35.6615304774956,36.1524951281218,36.5944327576205,37.1125870311585,37.6338517687268,38.1629317509414,38.6992315898273,39.225860977515,39.756941744972,40.3004154379771,40.8593103499367,41.4068912264933,41.9542528601209,42.5054254418557,43.0487084912522,43.5952496876917
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,29.6828137180357,30.0142792577738,30.3626153188965,30.7252345340474,31.08804970872,31.4488337826416,31.8752213998274,32.3129877784381,32.7526679350895,33.1968345010602,33.656813086631,34.1142421629526,34.5296416763426,35.0325560912001,35.5398388477217,36.0550891197715,36.5769429316825,37.0916475647346,37.6114270854122,38.1433506383947,38.6894512800178,39.2247236714653,39.7596127978553,40.2998165075392,40.8329525970643,41.3686297861541
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Upper middle income,UMC,43.8645108681499,44.6679234847697,45.4779634386196,46.3038472700351,47.1431954639712,48.0028485838759,48.9290185291646,49.9147948276724,50.9125967928276,51.9225000959744,52.9341924501054,53.9229782302226,54.894490459213,55.8744061025032,56.8533836982897,57.8288638787138,58.739769479309,59.621376611654,60.4981478897379,61.3711709586363,62.2388361971036,63.1000058814833,63.950715773199,64.787702639662,65.6044451357591,66.395677535933
Urban population (% of total population),SP.URB.TOTL.IN.ZS,World,WLD,44.7775946824693,45.1286132494186,45.4841675554663,45.8474044437261,46.2157291499285,46.5947279272757,47.0391420916467,47.5301749848121,48.0243050585955,48.5246693011157,49.0288904197989,49.5243255576513,50.0095492883941,50.5079440259338,50.9982568321664,51.4781088042592,51.9239897157904,52.3653340141834,52.8176002224882,53.2720421527374,53.7372524306533,54.1987359505442,54.6501253213613,55.0928852332806,55.5315178075519,55.9623738261611
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
